"idPrecio","idProducto","fechaDesde","fechaHasta","precio","precioPromocional"
"436","436","2011-12-01 00:00:00",NULL,"549.00","494.100"
"437","437","2011-12-01 00:00:00",NULL,"37.40","33.660"
"438","438","2011-12-01 00:00:00",NULL,"9.80","8.820"
"439","439","2011-12-01 00:00:00",NULL,"69.20","62.280"
"440","440","2011-12-01 00:00:00",NULL,"14.10","12.690"
"441","441","2011-12-01 00:00:00",NULL,"5.40","4.860"
"442","442","2011-12-01 00:00:00",NULL,"134.20","120.780"
"443","443","2011-12-01 00:00:00",NULL,"34.40","30.960"
"444","444","2011-12-01 00:00:00",NULL,"13.50","12.150"
"445","445","2011-12-01 00:00:00",NULL,"18.90","17.010"
"446","446","2011-12-01 00:00:00",NULL,"17.20","15.480"
"447","447","2011-12-01 00:00:00",NULL,"24.30","21.870"
"448","448","2011-12-01 00:00:00",NULL,"35.00","31.500"
"449","449","2011-12-01 00:00:00",NULL,"14.50","13.050"
"450","450","2011-12-01 00:00:00",NULL,"46.30","41.670"
"451","451","2011-12-01 00:00:00",NULL,"3.70","3.330"
"452","452","2011-12-01 00:00:00",NULL,"12.20","10.980"
"453","453","2011-12-01 00:00:00",NULL,"11.00","9.900"
"454","454","2011-12-01 00:00:00",NULL,"13.30","11.970"
"455","455","2011-12-01 00:00:00",NULL,"5.00","4.500"
"456","456","2011-12-01 00:00:00",NULL,"5.00","4.500"
"457","457","2011-12-01 00:00:00",NULL,"5.00","4.500"
"458","458","2011-12-01 00:00:00",NULL,"4.88","4.392"
"459","459","2011-12-01 00:00:00",NULL,"73.70","66.330"
"460","460","2011-12-01 00:00:00",NULL,"91.10","81.990"
"461","461","2011-12-01 00:00:00",NULL,"4.90","4.410"
"462","462","2011-12-01 00:00:00",NULL,"51.90","46.710"
"463","463","2011-12-01 00:00:00",NULL,"19.50","17.550"
"464","464","2011-12-01 00:00:00",NULL,"7.10","6.390"
"465","465","2011-12-01 00:00:00",NULL,"233.50","210.150"
"466","466","2011-12-01 00:00:00",NULL,"9.80","8.820"
"467","467","2011-12-01 00:00:00",NULL,"3.17","2.853"
"468","468","2011-12-01 00:00:00",NULL,"16.20","14.580"
"469","469","2011-12-01 00:00:00",NULL,"24.70","22.230"
"470","470","2011-12-01 00:00:00",NULL,"170.80","153.720"
"471","471","2011-12-01 00:00:00",NULL,"1665.30","1498.770"
"472","472","2011-12-01 00:00:00",NULL,"3806.40","3425.760"
"473","473","2011-12-01 00:00:00",NULL,"2514.40","2262.960"
"474","474","2011-12-01 00:00:00",NULL,"97.40","87.660"
"475","475","2011-12-01 00:00:00",NULL,"1552.70","1397.430"
"476","476","2011-12-01 00:00:00",NULL,"1017.50","915.750"
"477","477","2011-12-01 00:00:00",NULL,"3660.00","3294.000"
"478","478","2011-12-01 00:00:00",NULL,"2533.90","2280.510"
"479","479","2011-12-01 00:00:00",NULL,"2533.90","2280.510"
"480","480","2011-12-01 00:00:00",NULL,"596.60","536.940"
"481","481","2011-12-01 00:00:00",NULL,"796.70","717.030"
"482","482","2011-12-01 00:00:00",NULL,"441.60","397.440"
"483","483","2011-12-01 00:00:00",NULL,"466.70","420.030"
"484","484","2011-12-01 00:00:00",NULL,"463.60","417.240"
"485","485","2011-12-01 00:00:00",NULL,"396.50","356.850"
"486","486","2011-12-01 00:00:00",NULL,"3137.70","2823.930"
"487","487","2011-12-01 00:00:00",NULL,"427.00","384.300"
"488","488","2011-12-01 00:00:00",NULL,"2352.90","2117.610"
"489","489","2011-12-01 00:00:00",NULL,"451.40","406.260"
"490","490","2011-12-01 00:00:00",NULL,"1939.80","1745.820"
"491","491","2011-12-01 00:00:00",NULL,"2422.90","2180.610"
"492","492","2011-12-01 00:00:00",NULL,"439.20","395.280"
"493","493","2011-12-01 00:00:00",NULL,"237.90","214.110"
"494","494","2011-12-01 00:00:00",NULL,"256.20","230.580"
"495","495","2011-12-01 00:00:00",NULL,"133.00","119.700"
"496","496","2011-12-01 00:00:00",NULL,"134.20","120.780"
"497","497","2011-12-01 00:00:00",NULL,"539.20","485.280"
"498","498","2011-12-01 00:00:00",NULL,"610.00","549.000"
"499","499","2011-12-01 00:00:00",NULL,"201.30","181.170"
"500","500","2011-12-01 00:00:00",NULL,"1708.00","1537.200"
"501","501","2011-12-01 00:00:00",NULL,"2196.00","1976.400"
"502","502","2011-12-01 00:00:00",NULL,"2440.00","2196.000"
"503","503","2011-12-01 00:00:00",NULL,"2092.30","1883.070"
"504","504","2011-12-01 00:00:00",NULL,"1679.90","1511.910"
"505","505","2011-12-01 00:00:00",NULL,"1446.90","1302.210"
"506","506","2011-12-01 00:00:00",NULL,"549.00","494.100"
"507","507","2011-12-01 00:00:00",NULL,"1317.60","1185.840"
"508","508","2011-12-01 00:00:00",NULL,"2562.00","2305.800"
"509","509","2011-12-01 00:00:00",NULL,"1098.00","988.200"
"510","510","2011-12-01 00:00:00",NULL,"457.50","411.750"
"511","511","2011-12-01 00:00:00",NULL,"85.40","76.860"
"512","512","2011-12-01 00:00:00",NULL,"671.00","603.900"
"513","513","2011-12-01 00:00:00",NULL,"3660.00","3294.000"
"514","514","2011-12-01 00:00:00",NULL,"445.30","400.770"
"515","515","2011-12-01 00:00:00",NULL,"417.20","375.480"
"516","516","2011-12-01 00:00:00",NULL,"1732.40","1559.160"
"517","517","2011-12-01 00:00:00",NULL,"819.90","737.910"
"518","518","2011-12-01 00:00:00",NULL,"939.40","845.460"
"519","519","2011-12-01 00:00:00",NULL,"4406.60","3965.940"
"520","520","2011-12-01 00:00:00",NULL,"1895.50","1705.950"
"521","521","2011-12-01 00:00:00",NULL,"1250.20","1125.180"
"522","522","2011-12-01 00:00:00",NULL,"195.20","175.680"
"523","523","2011-12-01 00:00:00",NULL,"8.66","7.794"
"524","524","2011-12-01 00:00:00",NULL,"771.40","694.260"
"525","525","2011-12-01 00:00:00",NULL,"23.20","20.880"
"526","526","2011-12-01 00:00:00",NULL,"439.20","395.280"
"527","527","2011-12-01 00:00:00",NULL,"303.80","273.420"
"528","528","2011-12-01 00:00:00",NULL,"1586.00","1427.400"
"529","529","2011-12-01 00:00:00",NULL,"4.30","3.870"
"530","530","2011-12-01 00:00:00",NULL,"20.70","18.630"
"531","531","2011-12-01 00:00:00",NULL,"60.39","54.351"
"532","532","2011-12-01 00:00:00",NULL,"1708.00","1537.200"
"533","533","2011-12-01 00:00:00",NULL,"732.00","658.800"
"534","534","2011-12-01 00:00:00",NULL,"445.30","400.770"
"535","535","2011-12-01 00:00:00",NULL,"439.20","395.280"
"536","536","2011-12-01 00:00:00",NULL,"622.20","559.980"
"537","537","2011-12-01 00:00:00",NULL,"498.50","448.650"
"538","538","2011-12-01 00:00:00",NULL,"494.10","444.690"
"539","539","2011-12-01 00:00:00",NULL,"658.80","592.920"
"540","540","2011-12-01 00:00:00",NULL,"557.50","501.750"
"541","541","2011-12-01 00:00:00",NULL,"796.70","717.030"
"542","542","2011-12-01 00:00:00",NULL,"651.40","586.260"
"543","543","2011-12-01 00:00:00",NULL,"610.00","549.000"
"544","544","2011-12-01 00:00:00",NULL,"1762.90","1586.610"
"545","545","2011-12-01 00:00:00",NULL,"3904.00","3513.600"
"546","546","2011-12-01 00:00:00",NULL,"488.00","439.200"
"547","547","2011-12-01 00:00:00",NULL,"619.40","557.460"
"548","548","2011-12-01 00:00:00",NULL,"24.40","21.960"
"549","549","2011-12-01 00:00:00",NULL,"18.30","16.470"
"550","550","2011-12-01 00:00:00",NULL,"31.72","28.548"
"551","551","2011-12-01 00:00:00",NULL,"1.90","1.710"
"552","552","2011-12-01 00:00:00",NULL,"8.50","7.650"
"553","553","2011-12-01 00:00:00",NULL,"5.45","4.905"
"554","554","2011-12-01 00:00:00",NULL,"12.20","10.980"
"555","555","2011-12-01 00:00:00",NULL,"19.30","17.370"
"556","556","2011-12-01 00:00:00",NULL,"5.50","4.950"
"557","557","2011-12-01 00:00:00",NULL,"11.70","10.530"
"558","558","2011-12-01 00:00:00",NULL,"2.20","1.980"
"559","559","2011-12-01 00:00:00",NULL,"0.70","0.630"
"560","560","2011-12-01 00:00:00",NULL,"37.21","33.489"
"561","561","2011-12-01 00:00:00",NULL,"19.84","17.856"
"562","562","2011-12-01 00:00:00",NULL,"2.70","2.430"
"563","563","2011-12-01 00:00:00",NULL,"3.66","3.294"
"564","564","2011-12-01 00:00:00",NULL,"3.10","2.790"
"565","565","2011-12-01 00:00:00",NULL,"19.52","17.568"
"566","566","2011-12-01 00:00:00",NULL,"58.10","52.290"
"567","567","2011-12-01 00:00:00",NULL,"20.70","18.630"
"568","568","2011-12-01 00:00:00",NULL,"2.10","1.890"
"569","569","2011-12-01 00:00:00",NULL,"6.80","6.120"
"570","570","2011-12-01 00:00:00",NULL,"17.30","15.570"
"571","571","2011-12-01 00:00:00",NULL,"9.50","8.550"
"572","572","2011-12-01 00:00:00",NULL,"20.50","18.450"
"573","573","2011-12-01 00:00:00",NULL,"35.20","31.680"
"574","574","2011-12-01 00:00:00",NULL,"53.10","47.790"
"575","575","2011-12-01 00:00:00",NULL,"12.00","10.800"
"576","576","2011-12-01 00:00:00",NULL,"5.10","4.590"
"577","577","2011-12-01 00:00:00",NULL,"18.30","16.470"
"578","578","2011-12-01 00:00:00",NULL,"7.80","7.020"
"579","579","2011-12-01 00:00:00",NULL,"5.10","4.590"
"580","580","2011-12-01 00:00:00",NULL,"8.90","8.010"
"581","581","2011-12-01 00:00:00",NULL,"12.40","11.160"
"582","582","2011-12-01 00:00:00",NULL,"16.60","14.940"
"583","583","2011-12-01 00:00:00",NULL,"20.70","18.630"
"584","584","2011-12-01 00:00:00",NULL,"16.60","14.940"
"585","585","2011-12-01 00:00:00",NULL,"28.70","25.830"
"586","586","2011-12-01 00:00:00",NULL,"25.60","23.040"
"587","587","2011-12-01 00:00:00",NULL,"31.20","28.080"
"588","588","2011-12-01 00:00:00",NULL,"37.80","34.020"
"589","589","2011-12-01 00:00:00",NULL,"19.50","17.550"
"590","590","2011-12-01 00:00:00",NULL,"20.50","18.450"
"591","591","2011-12-01 00:00:00",NULL,"4.80","4.320"
"592","592","2011-12-01 00:00:00",NULL,"3.80","3.420"
"593","593","2011-12-01 00:00:00",NULL,"5.50","4.950"
"594","594","2011-12-01 00:00:00",NULL,"4.90","4.410"
"595","595","2011-12-01 00:00:00",NULL,"0.61","0.549"
"596","596","2011-12-01 00:00:00",NULL,"24.77","22.293"
"597","597","2011-12-01 00:00:00",NULL,"3.70","3.330"
"598","598","2011-12-01 00:00:00",NULL,"6.70","6.030"
"599","599","2011-12-01 00:00:00",NULL,"32.96","29.664"
"600","600","2011-12-01 00:00:00",NULL,"9.30","8.370"
"601","601","2011-12-01 00:00:00",NULL,"9.30","8.370"
"602","602","2011-12-01 00:00:00",NULL,"11.00","9.900"
"603","603","2011-12-01 00:00:00",NULL,"7.20","6.480"
"604","604","2011-12-01 00:00:00",NULL,"5.59","5.031"
"605","605","2011-12-01 00:00:00",NULL,"4.10","3.690"
"606","606","2011-12-01 00:00:00",NULL,"9.40","8.460"
"607","607","2011-12-01 00:00:00",NULL,"5.70","5.130"
"608","608","2011-12-01 00:00:00",NULL,"7.60","6.840"
"609","609","2011-12-01 00:00:00",NULL,"5.00","4.500"
"610","610","2011-12-01 00:00:00",NULL,"92.00","82.800"
"611","611","2011-12-01 00:00:00",NULL,"73.20","65.880"
"612","612","2011-12-01 00:00:00",NULL,"146.40","131.760"
"613","613","2011-12-01 00:00:00",NULL,"9.10","8.190"
"614","614","2011-12-01 00:00:00",NULL,"10.50","9.450"
"615","615","2011-12-01 00:00:00",NULL,"75.60","68.040"
"616","616","2011-12-01 00:00:00",NULL,"70.20","63.180"
"617","617","2011-12-01 00:00:00",NULL,"73.20","65.880"
"618","618","2011-12-01 00:00:00",NULL,"88.20","79.380"
"619","619","2011-12-01 00:00:00",NULL,"67.10","60.390"
"620","620","2011-12-01 00:00:00",NULL,"56.40","50.760"
"621","621","2011-12-01 00:00:00",NULL,"103.70","93.330"
"622","622","2011-12-01 00:00:00",NULL,"40.50","36.450"
"623","623","2011-12-01 00:00:00",NULL,"57.40","51.660"
"624","624","2011-12-01 00:00:00",NULL,"80.50","72.450"
"625","625","2011-12-01 00:00:00",NULL,"10.00","9.000"
"626","626","2011-12-01 00:00:00",NULL,"11.20","10.080"
"627","627","2011-12-01 00:00:00",NULL,"6.10","5.490"
"628","628","2011-12-01 00:00:00",NULL,"2.90","2.610"
"629","629","2011-12-01 00:00:00",NULL,"39.04","35.136"
"630","630","2011-12-01 00:00:00",NULL,"49.60","44.640"
"631","631","2011-12-01 00:00:00",NULL,"6.30","5.670"
"632","632","2011-12-01 00:00:00",NULL,"3.70","3.330"
"633","633","2011-12-01 00:00:00",NULL,"3.50","3.150"
"634","634","2011-12-01 00:00:00",NULL,"6.30","5.670"
"635","635","2011-12-01 00:00:00",NULL,"23.80","21.420"
"636","636","2011-12-01 00:00:00",NULL,"51.20","46.080"
"637","637","2011-12-01 00:00:00",NULL,"12.20","10.980"
"638","638","2011-12-01 00:00:00",NULL,"9.21","8.289"
"639","639","2011-12-01 00:00:00",NULL,"21.60","19.440"
"640","640","2011-12-01 00:00:00",NULL,"8.54","7.686"
"641","641","2011-12-01 00:00:00",NULL,"16.40","14.760"
"642","642","2011-12-01 00:00:00",NULL,"32.90","29.610"
"643","643","2011-12-01 00:00:00",NULL,"65.30","58.770"
"644","644","2011-12-01 00:00:00",NULL,"33.40","30.060"
"645","645","2011-12-01 00:00:00",NULL,"19.30","17.370"
"646","646","2011-12-01 00:00:00",NULL,"6.70","6.030"
"647","647","2011-12-01 00:00:00",NULL,"26.50","23.850"
"648","648","2011-12-01 00:00:00",NULL,"78.08","70.272"
"649","649","2011-12-01 00:00:00",NULL,"22.40","20.160"
"650","650","2011-12-01 00:00:00",NULL,"16.30","14.670"
"651","651","2011-12-01 00:00:00",NULL,"28.50","25.650"
"652","652","2011-12-01 00:00:00",NULL,"10.98","9.882"
"653","653","2011-12-01 00:00:00",NULL,"10.86","9.774"
"654","654","2011-12-01 00:00:00",NULL,"20.70","18.630"
"655","655","2011-12-01 00:00:00",NULL,"19.50","17.550"
"656","656","2011-12-01 00:00:00",NULL,"26.00","23.400"
"657","657","2011-12-01 00:00:00",NULL,"15.30","13.770"
"658","658","2011-12-01 00:00:00",NULL,"22.00","19.800"
"659","659","2011-12-01 00:00:00",NULL,"12.20","10.980"
"660","660","2011-12-01 00:00:00",NULL,"9.10","8.190"
"661","661","2011-12-01 00:00:00",NULL,"10.40","9.360"
"662","662","2011-12-01 00:00:00",NULL,"26.80","24.120"
"663","663","2011-12-01 00:00:00",NULL,"18.30","16.470"
"664","664","2011-12-01 00:00:00",NULL,"16.30","14.670"
"665","665","2011-12-01 00:00:00",NULL,"45.14","40.626"
"666","666","2011-12-01 00:00:00",NULL,"22.40","20.160"
"667","667","2011-12-01 00:00:00",NULL,"12.20","10.980"
"668","668","2011-12-01 00:00:00",NULL,"26.60","23.940"
"669","669","2011-12-01 00:00:00",NULL,"29.30","26.370"
"670","670","2011-12-01 00:00:00",NULL,"73.20","65.880"
"671","671","2011-12-01 00:00:00",NULL,"18.30","16.470"
"672","672","2011-12-01 00:00:00",NULL,"111.23","100.107"
"673","673","2011-12-01 00:00:00",NULL,"22.20","19.980"
"674","674","2011-12-01 00:00:00",NULL,"74.40","66.960"
"675","675","2011-12-01 00:00:00",NULL,"53.90","48.510"
"676","676","2011-12-01 00:00:00",NULL,"22.90","20.610"
"677","677","2011-12-01 00:00:00",NULL,"14.60","13.140"
"678","678","2011-12-01 00:00:00",NULL,"7.32","6.588"
"679","679","2011-12-01 00:00:00",NULL,"22.20","19.980"
"680","680","2011-12-01 00:00:00",NULL,"14.50","13.050"
"681","681","2011-12-01 00:00:00",NULL,"27.57","24.813"
"682","682","2011-12-01 00:00:00",NULL,"7.30","6.570"
"683","683","2011-12-01 00:00:00",NULL,"34.40","30.960"
"684","684","2011-12-01 00:00:00",NULL,"59.80","53.820"
"685","685","2011-12-01 00:00:00",NULL,"19.20","17.280"
"686","686","2011-12-01 00:00:00",NULL,"11.00","9.900"
"687","687","2011-12-01 00:00:00",NULL,"11.40","10.260"
"688","688","2011-12-01 00:00:00",NULL,"41.70","37.530"
"689","689","2011-12-01 00:00:00",NULL,"7.30","6.570"
"690","690","2011-12-01 00:00:00",NULL,"18.60","16.740"
"691","691","2011-12-01 00:00:00",NULL,"51.00","45.900"
"692","692","2011-12-01 00:00:00",NULL,"25.60","23.040"
"693","693","2011-12-01 00:00:00",NULL,"5.49","4.941"
"694","694","2011-12-01 00:00:00",NULL,"57.30","51.570"
"695","695","2011-12-01 00:00:00",NULL,"9.80","8.820"
"696","696","2011-12-01 00:00:00",NULL,"173.20","155.880"
"697","697","2011-12-01 00:00:00",NULL,"140.30","126.270"
"698","698","2011-12-01 00:00:00",NULL,"195.20","175.680"
"699","699","2011-12-01 00:00:00",NULL,"146.40","131.760"
"700","700","2011-12-01 00:00:00",NULL,"10.00","9.000"
"701","701","2011-12-01 00:00:00",NULL,"13.40","12.060"
"702","702","2011-12-01 00:00:00",NULL,"10.00","9.000"
"703","703","2011-12-01 00:00:00",NULL,"10.80","9.720"
"704","704","2011-12-01 00:00:00",NULL,"15.40","13.860"
"705","705","2011-12-01 00:00:00",NULL,"18.50","16.650"
"706","706","2011-12-01 00:00:00",NULL,"29.40","26.460"
"707","707","2011-12-01 00:00:00",NULL,"23.20","20.880"
"708","708","2011-12-01 00:00:00",NULL,"15.40","13.860"
"709","709","2011-12-01 00:00:00",NULL,"13.40","12.060"
"710","710","2011-12-01 00:00:00",NULL,"15.40","13.860"
"711","711","2011-12-01 00:00:00",NULL,"15.10","13.590"
"712","712","2011-12-01 00:00:00",NULL,"10.80","9.720"
"713","713","2011-12-01 00:00:00",NULL,"14.90","13.410"
"714","714","2011-12-01 00:00:00",NULL,"12.20","10.980"
"715","715","2011-12-01 00:00:00",NULL,"9.70","8.730"
"716","716","2011-12-01 00:00:00",NULL,"139.60","125.640"
"717","717","2011-12-01 00:00:00",NULL,"5.10","4.590"
"718","718","2011-12-01 00:00:00",NULL,"8.28","7.452"
"719","719","2011-12-01 00:00:00",NULL,"9.80","8.820"
"720","720","2011-12-01 00:00:00",NULL,"7.20","6.480"
"721","721","2011-12-01 00:00:00",NULL,"2.90","2.610"
"722","722","2011-12-01 00:00:00",NULL,"4.10","3.690"
"723","723","2011-12-01 00:00:00",NULL,"3.99","3.591"
"724","724","2011-12-01 00:00:00",NULL,"11.05","9.945"
"725","725","2011-12-01 00:00:00",NULL,"11.64","10.476"
"726","726","2011-12-01 00:00:00",NULL,"3.70","3.330"
"727","727","2011-12-01 00:00:00",NULL,"7.30","6.570"
"728","728","2011-12-01 00:00:00",NULL,"9.80","8.820"
"729","729","2011-12-01 00:00:00",NULL,"17.70","15.930"
"730","730","2011-12-01 00:00:00",NULL,"8.50","7.650"
"731","731","2011-12-01 00:00:00",NULL,"9.76","8.784"
"732","732","2011-12-01 00:00:00",NULL,"11.30","10.170"
"733","733","2011-12-01 00:00:00",NULL,"73.20","65.880"
"734","734","2011-12-01 00:00:00",NULL,"6.00","5.400"
"735","735","2011-12-01 00:00:00",NULL,"7.32","6.588"
"736","736","2011-12-01 00:00:00",NULL,"12.20","10.980"
"737","737","2011-12-01 00:00:00",NULL,"35.40","31.860"
"738","738","2011-12-01 00:00:00",NULL,"13.42","12.078"
"739","739","2011-12-01 00:00:00",NULL,"24.40","21.960"
"740","740","2011-12-01 00:00:00",NULL,"1.10","0.990"
"741","741","2011-12-01 00:00:00",NULL,"9.80","8.820"
"742","742","2011-12-01 00:00:00",NULL,"24.30","21.870"
"743","743","2011-12-01 00:00:00",NULL,"44.60","40.140"
"744","744","2011-12-01 00:00:00",NULL,"5.49","4.941"
"745","745","2011-12-01 00:00:00",NULL,"4.30","3.870"
"746","746","2011-12-01 00:00:00",NULL,"28.10","25.290"
"747","747","2011-12-01 00:00:00",NULL,"37.10","33.390"
"748","748","2011-12-01 00:00:00",NULL,"1.22","1.098"
"749","749","2011-12-01 00:00:00",NULL,"17.10","15.390"
"750","750","2011-12-01 00:00:00",NULL,"0.38","0.342"
"751","751","2011-12-01 00:00:00",NULL,"221.40","199.260"
"752","752","2011-12-01 00:00:00",NULL,"3.10","2.790"
"753","753","2011-12-01 00:00:00",NULL,"3.48","3.132"
"754","754","2011-12-01 00:00:00",NULL,"38.50","34.650"
"755","755","2011-12-01 00:00:00",NULL,"12.20","10.980"
"756","756","2011-12-01 00:00:00",NULL,"5.61","5.049"
"757","757","2011-12-01 00:00:00",NULL,"57.90","52.110"
"758","758","2011-12-01 00:00:00",NULL,"11.00","9.900"
"759","759","2011-12-01 00:00:00",NULL,"3.70","3.330"
"760","760","2011-12-01 00:00:00",NULL,"115.90","104.310"
"761","761","2011-12-01 00:00:00",NULL,"7.80","7.020"
"762","762","2011-12-01 00:00:00",NULL,"18.30","16.470"
"763","763","2011-12-01 00:00:00",NULL,"44.60","40.140"
"764","764","2011-12-01 00:00:00",NULL,"50.00","45.000"
"765","765","2011-12-01 00:00:00",NULL,"67.10","60.390"
"766","766","2011-12-01 00:00:00",NULL,"122.00","109.800"
"767","767","2011-12-01 00:00:00",NULL,"2.20","1.980"
"768","768","2011-12-01 00:00:00",NULL,"7.80","7.020"
"769","769","2011-12-01 00:00:00",NULL,"134.20","120.780"
"770","770","2011-12-01 00:00:00",NULL,"3.10","2.790"
"771","771","2011-12-01 00:00:00",NULL,"103.70","93.330"
"772","772","2011-12-01 00:00:00",NULL,"15.30","13.770"
"773","773","2011-12-01 00:00:00",NULL,"5.62","5.058"
"774","774","2011-12-01 00:00:00",NULL,"4.20","3.780"
"775","775","2011-12-01 00:00:00",NULL,"1.50","1.350"
"776","776","2011-12-01 00:00:00",NULL,"3.10","2.790"
"777","777","2011-12-01 00:00:00",NULL,"16.50","14.850"
"778","778","2011-12-01 00:00:00",NULL,"51.80","46.620"
"779","779","2011-12-01 00:00:00",NULL,"61.00","54.900"
"780","780","2011-12-01 00:00:00",NULL,"9.80","8.820"
"781","781","2011-12-01 00:00:00",NULL,"61.00","54.900"
"782","782","2011-12-01 00:00:00",NULL,"36.00","32.400"
"783","783","2011-12-01 00:00:00",NULL,"19.50","17.550"
"784","784","2011-12-01 00:00:00",NULL,"1.22","1.098"
"785","785","2011-12-01 00:00:00",NULL,"2.20","1.980"
"786","786","2011-12-01 00:00:00",NULL,"97.60","87.840"
"787","787","2011-12-01 00:00:00",NULL,"11.60","10.440"
"788","788","2011-12-01 00:00:00",NULL,"17.10","15.390"
"789","789","2011-12-01 00:00:00",NULL,"4.90","4.410"
"790","790","2011-12-01 00:00:00",NULL,"7.30","6.570"
"791","791","2011-12-01 00:00:00",NULL,"7.30","6.570"
"792","792","2011-12-01 00:00:00",NULL,"4.90","4.410"
"793","793","2011-12-01 00:00:00",NULL,"6.10","5.490"
"794","794","2011-12-01 00:00:00",NULL,"31.11","27.999"
"795","795","2011-12-01 00:00:00",NULL,"37.33","33.597"
"796","796","2011-12-01 00:00:00",NULL,"35.40","31.860"
"797","797","2011-12-01 00:00:00",NULL,"567.60","510.840"
"798","798","2011-12-01 00:00:00",NULL,"1.80","1.620"
"799","799","2011-12-01 00:00:00",NULL,"38.80","34.920"
"800","800","2011-12-01 00:00:00",NULL,"136.50","122.850"
"801","801","2011-12-01 00:00:00",NULL,"51.20","46.080"
"802","802","2011-12-01 00:00:00",NULL,"13.80","12.420"
"803","803","2011-12-01 00:00:00",NULL,"4.39","3.951"
"804","804","2011-12-01 00:00:00",NULL,"4.88","4.392"
"805","805","2011-12-01 00:00:00",NULL,"59.50","53.550"
"806","806","2011-12-01 00:00:00",NULL,"42.70","38.430"
"807","807","2011-12-01 00:00:00",NULL,"13.70","12.330"
"808","808","2011-12-01 00:00:00",NULL,"25.90","23.310"
"809","809","2011-12-01 00:00:00",NULL,"6.10","5.490"
"810","810","2011-12-01 00:00:00",NULL,"8.30","7.470"
"811","811","2011-12-01 00:00:00",NULL,"20.20","18.180"
"812","812","2011-12-01 00:00:00",NULL,"67.10","60.390"
"813","813","2011-12-01 00:00:00",NULL,"9.20","8.280"
"814","814","2011-12-01 00:00:00",NULL,"11.20","10.080"
"815","815","2011-12-01 00:00:00",NULL,"3.10","2.790"
"816","816","2011-12-01 00:00:00",NULL,"0.49","0.441"
"817","817","2011-12-01 00:00:00",NULL,"0.37","0.333"
"818","818","2011-12-01 00:00:00",NULL,"14.60","13.140"
"819","819","2011-12-01 00:00:00",NULL,"40.30","36.270"
"820","820","2011-12-01 00:00:00",NULL,"161.40","145.260"
"821","821","2011-12-01 00:00:00",NULL,"43.36","39.024"
"822","822","2011-12-01 00:00:00",NULL,"53.44","48.096"
"823","823","2011-12-01 00:00:00",NULL,"7.30","6.570"
"824","824","2011-12-01 00:00:00",NULL,"21.80","19.620"
"825","825","2011-12-01 00:00:00",NULL,"56.80","51.120"
"826","826","2011-12-01 00:00:00",NULL,"1.30","1.170"
"827","827","2011-12-01 00:00:00",NULL,"6.20","5.580"
"828","828","2011-12-01 00:00:00",NULL,"29.80","26.820"
"829","829","2011-12-01 00:00:00",NULL,"29.30","26.370"
"830","830","2011-12-01 00:00:00",NULL,"166.20","149.580"
"831","831","2011-12-01 00:00:00",NULL,"36.10","32.490"
"832","832","2011-12-01 00:00:00",NULL,"506.30","455.670"
"833","833","2011-12-01 00:00:00",NULL,"29.90","26.910"
"834","834","2011-12-01 00:00:00",NULL,"8.40","7.500"
"835","835","2011-12-01 00:00:00",NULL,"7.00","8.000"
"836","836","2011-12-01 00:00:00",NULL,"1.10","0.990"
"837","837","2011-12-01 00:00:00",NULL,"10.80","9.720"
"838","838","2011-12-01 00:00:00",NULL,"8.80","7.920"
"839","839","2011-12-01 00:00:00",NULL,"11.80","10.620"
"840","840","2011-12-01 00:00:00",NULL,"5.80","5.220"
"841","841","2011-12-01 00:00:00",NULL,"4.60","4.140"
"842","842","2011-12-01 00:00:00",NULL,"12.20","10.980"
"843","843","2011-12-01 00:00:00",NULL,"121.50","109.350"
"844","844","2011-12-01 00:00:00",NULL,"18.60","16.740"
"845","845","2011-12-01 00:00:00",NULL,"25.60","23.040"
"846","846","2011-12-01 00:00:00",NULL,"1.71","1.539"
"847","847","2011-12-01 00:00:00",NULL,"15.50","13.950"
"848","848","2011-12-01 00:00:00",NULL,"54.90","49.410"
"849","849","2011-12-01 00:00:00",NULL,"36.90","33.210"
"850","850","2011-12-01 00:00:00",NULL,"5.50","4.950"
"851","851","2011-12-01 00:00:00",NULL,"31.00","27.900"
"852","852","2011-12-01 00:00:00",NULL,"503.60","453.240"
"853","853","2011-12-01 00:00:00",NULL,"41.50","37.350"
"854","854","2011-12-01 00:00:00",NULL,"2.50","2.250"
"855","855","2011-12-01 00:00:00",NULL,"58.60","52.740"
"856","856","2011-12-01 00:00:00",NULL,"317.20","285.480"
"857","857","2011-12-01 00:00:00",NULL,"585.60","527.040"
"858","858","2011-12-01 00:00:00",NULL,"45.10","40.590"
"859","859","2011-12-01 00:00:00",NULL,"31.70","28.530"
"860","860","2011-12-01 00:00:00",NULL,"50.50","45.450"
"861","861","2011-12-01 00:00:00",NULL,"109.80","98.820"
"862","862","2011-12-01 00:00:00",NULL,"98.50","88.650"
"863","863","2011-12-01 00:00:00",NULL,"76.50","68.850"
"864","864","2011-12-01 00:00:00",NULL,"145.20","130.680"
"865","865","2011-12-01 00:00:00",NULL,"93.80","84.420"
"866","866","2011-12-01 00:00:00",NULL,"63.44","57.096"
"867","867","2011-12-01 00:00:00",NULL,"4.30","3.870"
"868","868","2011-12-01 00:00:00",NULL,"9.80","8.820"
"869","869","2011-12-01 00:00:00",NULL,"5.40","4.860"
