"idVenta","fecha","total","idCliente"
"10813","2012-01-01 00:00:00","4132.000","67"
"10814","2012-01-01 00:00:00","14216.000","84"
"10815","2012-01-01 00:00:00","86.000","71"
"10816","2012-01-01 00:00:00","75273.000","32"
"10817","2012-01-01 00:00:00","29611.000","39"
"10818","2012-01-01 00:00:00","942.000","49"
"10819","2012-01-01 00:00:00","785.000","12"
"10820","2012-01-01 00:00:00","216.000","65"
"10821","2012-01-01 00:00:00","143.000","75"
"10822","2012-01-01 00:00:00","505.000","82"
"10823","2012-01-01 00:00:00","1805.000","46"
"10824","2012-01-01 00:00:00","5706.000","24"
"10825","2012-01-01 00:00:00","357.000","17"
"10826","2012-01-01 00:00:00","607.000","7"
"10827","2012-01-01 00:00:00","2356.000","9"
"10828","2012-01-01 00:00:00","127.000","64"
"10829","2012-01-01 00:00:00","1712.000","38"
"10830","2012-01-01 00:00:00","7459.000","81"
"10831","2012-01-01 00:00:00","2193.000","70"
"10832","2012-01-01 00:00:00","3116.000","41"
"10833","2012-01-01 00:00:00","23425.000","56"
"10834","2012-01-01 00:00:00","378.000","81"
"10835","2012-01-01 00:00:00","1221.000","1"
"10836","2012-01-01 00:00:00","5310.000","20"
"10837","2012-01-01 00:00:00","1535.000","5"
"10838","2012-01-01 00:00:00","1738.000","47"
"10839","2012-01-01 00:00:00","2787.000","81"
"10840","2012-01-01 00:00:00","92.000","47"
"10841","2012-01-01 00:00:00","1367.000","76"
"10842","2012-01-01 00:00:00","1182.000","80"
"10843","2012-01-01 00:00:00","532.000","84"
"10844","2012-01-01 00:00:00","595.000","59"
"10845","2012-01-01 00:00:00","111325.000","63"
"10846","2012-01-01 00:00:00","38735.000","76"
"10847","2012-01-01 00:00:00","52670.000","71"
"10848","2012-01-01 00:00:00","473.000","16"
"10849","2012-01-01 00:00:00","1115.000","39"
"10850","2012-01-01 00:00:00","8210.000","84"
"10851","2012-01-01 00:00:00","9411.000","67"
"10852","2012-01-01 00:00:00","14785.000","65"
"10853","2012-01-01 00:00:00","91.000","6"
"10854","2012-01-01 00:00:00","1733.000","20"
"10855","2012-01-01 00:00:00","3576.000","55"
"10856","2012-01-01 00:00:00","1143.000","3"
"10857","2012-01-01 00:00:00","908.000","5"
"10858","2012-01-01 00:00:00","1063.000","40"
"10859","2012-01-01 00:00:00","5889.000","25"
"10860","2012-01-01 00:00:00","595.000","26"
"10861","2012-01-01 00:00:00","4796.000","89"
"10862","2012-01-01 00:00:00","557.000","44"
"10863","2012-01-01 00:00:00","1745.000","35"
"10864","2012-01-01 00:00:00","7652.000","4"
"10865","2012-01-01 00:00:00","7050.000","63"
"10866","2012-01-01 00:00:00","3475.000","5"
"10867","2012-01-01 00:00:00","5.000","48"
"10868","2012-01-01 00:00:00","2437.000","62"
"10869","2012-01-01 00:00:00","4001.000","72"
"10870","2012-01-01 00:00:00","469.000","91"
"10871","2012-01-01 00:00:00","994.000","9"
"10872","2012-01-01 00:00:00","100334.000","30"
"10873","2012-01-01 00:00:00","647.000","90"
"10874","2012-01-01 00:00:00","138.000","30"
"10875","2012-01-01 00:00:00","1411.000","5"
"10876","2012-01-01 00:00:00","1879.000","9"
"10877","2012-01-01 00:00:00","925.000","67"
"10878","2012-01-01 00:00:00","48.000","63"
"10879","2012-01-01 00:00:00","1323.000","90"
"10880","2012-01-01 00:00:00","15183.000","24"
"10881","2012-01-01 00:00:00","488.000","12"
"10882","2012-01-01 00:00:00","1663.000","71"
"10883","2012-01-01 00:00:00","159.000","48"
"10884","2012-01-01 00:00:00","2180.000","45"
"10885","2012-01-01 00:00:00","9013.000","76"
"10886","2012-01-01 00:00:00","21962.000","34"
"10887","2012-01-01 00:00:00","1586.000","29"
"10888","2012-01-01 00:00:00","251.000","30"
"10889","2012-01-01 00:00:00","5240.000","65"
"10890","2012-01-01 00:00:00","203.000","18"
"10891","2012-01-01 00:00:00","1835.000","44"
"10892","2012-01-01 00:00:00","1220.000","50"
"10893","2012-01-01 00:00:00","16448.000","39"
"10894","2012-01-01 00:00:00","2144.000","71"
"10895","2012-01-01 00:00:00","13087.000","20"
"10896","2012-01-01 00:00:00","518.000","50"
"10897","2012-01-01 00:00:00","12587.000","37"
"10898","2012-01-01 00:00:00","402.000","54"
"10899","2012-01-01 00:00:00","176.000","46"
"10900","2012-01-01 00:00:00","216.000","88"
"10901","2012-01-01 00:00:00","1401.000","35"
"10902","2012-01-01 00:00:00","7568.000","24"
"10903","2012-01-01 00:00:00","1134.000","34"
"10904","2012-01-01 00:00:00","2666.000","89"
"10905","2012-01-01 00:00:00","217.000","88"
"10906","2012-01-01 00:00:00","3651.000","91"
"10907","2012-01-01 00:00:00","325.000","74"
"10908","2012-01-01 00:00:00","785.000","66"
"10909","2012-01-01 00:00:00","5444.000","70"
"10910","2012-01-01 00:00:00","717.000","90"
"10911","2012-01-01 00:00:00","1225.000","30"
"10912","2012-01-01 00:00:00","9016.000","37"
"10913","2012-01-01 00:00:00","5229.000","62"
"10914","2012-01-01 00:00:00","145.000","62"
"10915","2012-01-01 00:00:00","1551.000","80"
"10916","2012-01-01 00:00:00","1127.000","64"
"10917","2012-01-01 00:00:00","260.000","69"
"10918","2012-01-01 00:00:00","3873.000","10"
"10919","2012-01-01 00:00:00","4719.000","47"
"10920","2012-01-01 00:00:00","240.000","4"
"10921","2012-01-01 00:00:00","3925.000","83"
"10922","2012-01-01 00:00:00","3992.000","34"
"10923","2012-01-01 00:00:00","37497.000","41"
"10924","2012-01-01 00:00:00","7349.000","5"
"10925","2012-01-01 00:00:00","1332.000","34"
"10926","2012-01-01 00:00:00","556.000","2"
"10927","2012-01-01 00:00:00","495.000","40"
"10928","2012-01-01 00:00:00","1165.000","29"
"10929","2012-01-01 00:00:00","121936.000","25"
"10930","2012-01-01 00:00:00","56424.000","76"
"10931","2012-01-01 00:00:00","5105.000","68"
"10932","2012-01-01 00:00:00","3977.000","9"
"10933","2012-01-01 00:00:00","262.000","38"
"10934","2012-01-01 00:00:00","4026.000","44"
"10935","2012-01-01 00:00:00","2112.000","88"
"10936","2012-01-01 00:00:00","260.000","32"
"10937","2012-01-01 00:00:00","552.000","12"
"10938","2012-01-01 00:00:00","8027.000","63"
"10939","2012-01-01 00:00:00","324.000","49"
"10940","2012-01-01 00:00:00","2547.000","9"
"10941","2012-01-01 00:00:00","12983.000","71"
"10942","2012-01-01 00:00:00","67.000","66"
"10943","2012-01-01 00:00:00","8295.000","11"
"10944","2012-01-01 00:00:00","1089.000","10"
"10945","2012-01-01 00:00:00","1022.000","52"
"10946","2012-01-01 00:00:00","38180.000","83"
"10947","2012-01-01 00:00:00","18.000","11"
"10948","2012-01-01 00:00:00","12378.000","30"
"10949","2012-01-01 00:00:00","43312.000","10"
"10950","2012-01-01 00:00:00","1397.000","49"
"10951","2012-01-01 00:00:00","2566.000","68"
"10952","2012-01-01 00:00:00","206.000","1"
"10953","2012-01-01 00:00:00","4560.000","4"
"10954","2012-01-01 00:00:00","1676.000","47"
"10955","2012-01-01 00:00:00","1391.000","24"
"10956","2012-01-01 00:00:00","12494.000","6"
"10957","2012-01-01 00:00:00","2408.000","35"
"10958","2012-01-01 00:00:00","291.000","54"
"10959","2012-01-01 00:00:00","98.000","31"
"10960","2012-01-01 00:00:00","4050.000","35"
"10961","2012-01-01 00:00:00","10690.000","62"
"10962","2012-01-01 00:00:00","6746.000","63"
"10963","2012-01-01 00:00:00","16.000","28"
"10964","2012-01-01 00:00:00","1372.000","74"
"10965","2012-01-01 00:00:00","336.000","55"
"10966","2012-01-01 00:00:00","731.000","14"
"10967","2012-01-01 00:00:00","441.000","79"
"10968","2012-01-01 00:00:00","2378.000","20"
"10969","2012-01-01 00:00:00","571.000","15"
"10970","2012-01-01 00:00:00","1704.000","8"
"10971","2012-01-01 00:00:00","204.000","26"
"10972","2012-01-01 00:00:00","477.000","40"
"10973","2012-01-01 00:00:00","1073.000","40"
"10974","2012-01-01 00:00:00","988.000","75"
"10975","2012-01-01 00:00:00","369.000","10"
"10976","2012-01-01 00:00:00","73.000","35"
"10977","2012-01-01 00:00:00","1860.000","24"
"10978","2012-01-01 00:00:00","60184.000","50"
"10979","2012-01-01 00:00:00","8157.000","20"
"10980","2012-01-01 00:00:00","244.000","24"
"10981","2012-01-01 00:00:00","2558.000","34"
"10982","2012-01-01 00:00:00","217.000","10"
"10983","2012-01-01 00:00:00","4383.000","71"
"10984","2012-01-01 00:00:00","4183.000","71"
"10985","2012-01-01 00:00:00","13961.000","37"
"10986","2012-01-01 00:00:00","12773.000","54"
"10987","2012-01-01 00:00:00","6550.000","19"
"10988","2012-01-01 00:00:00","710.000","65"
"10989","2012-01-01 00:00:00","2562.000","61"
"10990","2012-01-01 00:00:00","40180.000","20"
"10991","2012-01-01 00:00:00","17585.000","63"
"10992","2012-01-01 00:00:00","21.000","77"
"10993","2012-01-01 00:00:00","2055.000","24"
"10994","2012-01-01 00:00:00","2000.000","83"
"10995","2012-01-01 00:00:00","1223.000","58"
"10996","2012-01-01 00:00:00","1852.000","63"
"10997","2012-01-01 00:00:00","10974.000","46"
"10998","2012-01-01 00:00:00","2821.000","91"
"10999","2012-01-01 00:00:00","1835.000","56"
"11000","2012-01-01 00:00:00","8994.000","65"
"11001","2012-01-01 00:00:00","4234.000","24"
"11002","2012-01-01 00:00:00","4230.000","71"
"11003","2012-01-01 00:00:00","3746.000","78"
"11004","2012-01-01 00:00:00","192.000","50"
"11005","2012-01-01 00:00:00","936.000","90"
"11006","2012-01-01 00:00:00","13712.000","32"
"11007","2012-01-01 00:00:00","7954.000","60"
"11008","2012-01-01 00:00:00","11881.000","20"
"11009","2012-01-01 00:00:00","6513.000","30"
"11010","2012-01-01 00:00:00","121.000","66"
"11011","2012-01-01 00:00:00","4764.000","1"
"11012","2012-01-01 00:00:00","2958.000","25"
"11013","2012-01-01 00:00:00","8989.000","69"
"11014","2012-01-01 00:00:00","8506.000","47"
"11015","2012-01-01 00:00:00","1875.000","70"
"11016","2012-01-01 00:00:00","2242.000","4"
"11017","2012-01-01 00:00:00","4019.000","20"
"11018","2012-01-01 00:00:00","1102.000","48"
"11019","2012-01-01 00:00:00","76.000","64"
"11020","2012-01-01 00:00:00","1049.000","56"
"11021","2012-01-01 00:00:00","4932.000","63"
"11022","2012-01-01 00:00:00","652.000","34"
"11023","2012-01-01 00:00:00","799.000","11"
"11024","2012-01-01 00:00:00","9592.000","19"
"11025","2012-01-01 00:00:00","6326.000","87"
"11026","2012-01-01 00:00:00","558.000","27"
"11027","2012-01-01 00:00:00","1739.000","10"
"11028","2012-01-01 00:00:00","1120.000","39"
"11029","2012-01-01 00:00:00","536.000","14"
"11030","2012-01-01 00:00:00","4161.000","71"
"11031","2012-01-01 00:00:00","7110.000","71"
"11032","2012-01-01 00:00:00","19204.000","89"
"11033","2012-01-01 00:00:00","1343.000","68"
"11034","2012-01-01 00:00:00","4669.000","55"
"11035","2012-01-01 00:00:00","7667.000","76"
"11036","2012-01-01 00:00:00","1732.000","17"
"11037","2012-01-01 00:00:00","29.000","30"
"11038","2012-01-01 00:00:00","2859.000","76"
"11039","2012-01-01 00:00:00","5544.000","47"
"11040","2012-01-01 00:00:00","8906.000","32"
"11041","2012-01-01 00:00:00","2862.000","14"
"11042","2012-01-01 00:00:00","379.000","15"
"11043","2012-01-01 00:00:00","227.000","74"
"11044","2012-01-01 00:00:00","365.000","91"
"11045","2012-01-01 00:00:00","2355.000","10"
"11046","2012-01-01 00:00:00","602.000","86"
"11047","2012-01-01 00:00:00","1615.000","19"
"11048","2012-01-01 00:00:00","727.000","10"
"11049","2012-01-01 00:00:00","96.000","31"
"11050","2012-01-01 00:00:00","2012.000","24"
"11051","2012-01-01 00:00:00","31.000","41"
"11052","2012-01-01 00:00:00","1206.000","34"
"11053","2012-01-01 00:00:00","4071.000","59"
"11054","2012-01-01 00:00:00","2551.000","12"
"11055","2012-01-01 00:00:00","3514.000","35"
"11056","2012-01-01 00:00:00","4521.000","19"
"11057","2012-01-01 00:00:00","51.000","53"
"11058","2012-01-01 00:00:00","210.000","6"
"11059","2012-01-01 00:00:00","20581.000","67"
"11060","2012-01-01 00:00:00","7743.000","27"
"11061","2012-01-01 00:00:00","476.000","32"
"11062","2012-01-01 00:00:00","441.000","66"
"11063","2012-01-01 00:00:00","4649.000","37"
"11064","2012-01-01 00:00:00","3096.000","71"
"11065","2012-01-01 00:00:00","1608.000","46"
"11066","2012-01-01 00:00:00","2159.000","89"
"11067","2012-01-01 00:00:00","40.000","17"
"11068","2012-01-01 00:00:00","4895.000","62"
"11069","2012-01-01 00:00:00","52.000","80"
"11070","2012-01-01 00:00:00","3565.000","44"
"11071","2012-01-01 00:00:00","270.000","46"
"11072","2012-01-01 00:00:00","7175.000","20"
"11073","2012-01-01 00:00:00","130.000","58"
"11074","2012-01-01 00:00:00","171.000","73"
"11075","2012-01-01 00:00:00","63188.000","68"
"11076","2012-01-01 00:00:00","3135.000","9"
"11077","2012-01-01 00:00:00","6161.000","65"
